Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments
1,Document,,,,,,,,,Draft,Simple_Azure_Functional,
2,Page,,,,,,,,,,Page 1,
3,Rectangle,Geometric Shapes,2,,,,,,,,Mobile UI,
4,Rectangle,Geometric Shapes,2,,,,,,,,Azure API Management,
5,Rectangle,Geometric Shapes,2,,,,,,,,Azure Functions,
6,Rectangle,Geometric Shapes,2,,,,,,,,User Registration,
7,Rectangle,Geometric Shapes,2,,,,,,,,NoSQL Database,
8,Rectangle,Geometric Shapes,2,,,,,,,,Azure Blob Storage,
9,Line,,2,,,3,4,None,Arrow,,,
10,Line,,2,,,4,6,None,Arrow,,,
11,Line,,2,,,6,7,None,Arrow,,,
12,Line,,2,,,4,5,None,Arrow,,,
13,Line,,2,,,5,8,None,Arrow,,,
